KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:00,  6.40it/s]
2it [00:00,  5.29it/s]
3it [00:00,  6.13it/s]
4it [00:00,  6.42it/s]
5it [00:00,  5.70it/s]
6it [00:01,  5.99it/s]
7it [00:01,  5.75it/s]
8it [00:01,  6.24it/s]
9it [00:01,  6.57it/s]
10it [00:01,  6.11it/s]
11it [00:01,  6.49it/s]
12it [00:01,  6.07it/s]
13it [00:02,  6.38it/s]
14it [00:02,  5.87it/s]
15it [00:02,  6.25it/s]
16it [00:02,  6.56it/s]
17it [00:02,  6.14it/s]
18it [00:02,  6.43it/s]
19it [00:03,  5.97it/s]
20it [00:03,  6.28it/s]
21it [00:03,  5.94it/s]
22it [00:03,  6.25it/s]
23it [00:03,  6.33it/s]
24it [00:03,  5.83it/s]
25it [00:04,  6.18it/s]
26it [00:04,  5.84it/s]
27it [00:04,  6.14it/s]
28it [00:04,  5.65it/s]
29it [00:04,  5.98it/s]
30it [00:04,  6.27it/s]
31it [00:05,  5.87it/s]
32it [00:05,  6.25it/s]
33it [00:05,  5.86it/s]
34it [00:05,  6.00it/s]
35it [00:05,  5.46it/s]
36it [00:05,  5.87it/s]
37it [00:06,  5.53it/s]
38it [00:06,  5.90it/s]
39it [00:06,  6.26it/s]
40it [00:06,  5.70it/s]
41it [00:06,  6.07it/s]
42it [00:06,  5.74it/s]
43it [00:07,  6.19it/s]
44it [00:07,  5.74it/s]
45it [00:07,  6.08it/s]
46it [00:07,  6.40it/s]
47it [00:07,  5.98it/s]
48it [00:07,  6.18it/s]
49it [00:08,  5.58it/s]
50it [00:08,  5.92it/s]
51it [00:08,  6.25it/s]
52it [00:08,  5.84it/s]
53it [00:08,  6.26it/s]
54it [00:08,  5.86it/s]
55it [00:09,  6.19it/s]
56it [00:09,  5.65it/s]
57it [00:09,  6.05it/s]
58it [00:09,  6.33it/s]
59it [00:09,  5.98it/s]
60it [00:09,  6.28it/s]
61it [00:10,  5.81it/s]
62it [00:10,  6.11it/s]
63it [00:10,  6.35it/s]
64it [00:10,  5.88it/s]
65it [00:10,  6.21it/s]
66it [00:10,  5.88it/s]
67it [00:11,  5.97it/s]
68it [00:11,  5.42it/s]
69it [00:11,  5.79it/s]
70it [00:11,  6.06it/s]
71it [00:11,  5.69it/s]
72it [00:11,  5.96it/s]
73it [00:12,  5.63it/s]
74it [00:12,  5.98it/s]
75it [00:12,  5.64it/s]
76it [00:12,  5.97it/s]
77it [00:12,  6.19it/s]
78it [00:13,  5.65it/s]
79it [00:13,  5.95it/s]
80it [00:13,  5.52it/s]
81it [00:13,  5.90it/s]
82it [00:13,  5.52it/s]
83it [00:13,  5.83it/s]
84it [00:14,  6.04it/s]
85it [00:14,  5.66it/s]
86it [00:14,  6.01it/s]
87it [00:14,  5.56it/s]
88it [00:14,  5.88it/s]
89it [00:14,  5.58it/s]
90it [00:15,  5.77it/s]
91it [00:15,  5.93it/s]
